TERM (TENOR),1M,1M,1M,1M,1M,1M,1M,1M,1M,3M,3M,3M,3M,3M,3M,3M,3M,3M,6M,6M,6M,6M,6M,6M,6M,6M,6M,9M,9M,9M,9M,9M,9M,9M,9M,9M,1Y,1Y,1Y,1Y,1Y,1Y,1Y,1Y,1Y,18M,18M,18M,18M,18M,18M,18M,18M,18M,2Y,2Y,2Y,2Y,2Y,2Y,2Y,2Y,2Y,3Y,3Y,3Y,3Y,3Y,3Y,3Y,3Y,3Y,4Y,4Y,4Y,4Y,4Y,4Y,4Y,4Y,4Y,5Y,5Y,5Y,5Y,5Y,5Y,5Y,5Y,5Y,7Y,7Y,7Y,7Y,7Y,7Y,7Y,7Y,7Y,10Y,10Y,10Y,10Y,10Y,10Y,10Y,10Y,10Y,15Y,15Y,15Y,15Y,15Y,15Y,15Y,15Y,15Y,20Y,20Y,20Y,20Y,20Y,20Y,20Y,20Y,20Y,25Y,25Y,25Y,25Y,25Y,25Y,25Y,25Y,25Y
MATRUITY (EXPIRY),1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y,1Y,2Y,3Y,4Y,5Y,6Y,7Y,8Y,9Y
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-25,96.744225,104.91439,103.02427,101.99924,99.099655,96.52005,93.55616,92.669464,91.59214,111.736786,113.933975,111.72401,109.88838,107.99446,104.83379,103.407776,101.62746,100.68996,113.27289,111.91032,108.44427,106.40971,104.23584,102.673004,101.24148,100.01166,99.31557,112.96836,110.75195,107.81193,105.78565,103.81599,102.13162,100.69689,99.63801,98.96359,112.4692,109.88031,107.35797,104.94199,102.915855,101.394806,100.44023,99.23763,98.5638,110.60605,107.985886,105.40827,103.66419,102.13129,100.475876,99.420204,98.36202,97.83436,108.156334,105.907974,104.34733,102.85692,100.57189,99.533615,98.27517,97.6202,97.13678,104.37834,102.74456,101.04581,99.69112,98.18603,97.385544,96.66413,95.764915,95.2181,101.79154,100.015884,98.72876,97.77447,97.09982,95.83602,95.25812,94.478874,93.974144,100.244125,98.41166,97.19711,96.49618,95.50127,94.86447,93.955765,93.51045,92.83815,97.522385,95.610016,94.38469,93.6569,92.63179,91.801315,91.20967,90.30829,89.78445,92.93585,91.120476,89.92317,88.78911,87.74765,86.97421,86.26269,84.55017,84.75865,85.03717,82.973946,81.76301,80.42139,79.19361,78.338844,77.60798,76.86428,76.09753,77.323265,76.01202,74.79145,73.42347,72.06076,71.485085,70.47289,70.04994,69.01887,75.182915,74.425476,73.32692,71.455284,69.67791,69.35676,68.27637,67.771736,66.90349
2024-09-26,96.58718,105.04582,102.637825,101.18352,98.31946,95.55635,93.130936,91.56198,89.70598,112.645134,114.94732,112.68321,110.744675,109.040016,106.06033,104.49778,102.887344,101.407425,113.995094,112.923386,109.35916,107.22555,105.29363,103.43692,102.10767,100.94309,100.120026,113.7248,111.82223,108.93185,106.82432,104.783775,103.20697,101.74747,100.67858,99.65936,113.39901,111.23287,108.64845,106.07513,104.134186,102.63551,101.2739,100.41616,99.496414,112.19127,108.981,106.39804,104.59239,102.65414,101.39735,100.25691,99.30265,98.4205,108.76436,107.27833,105.15197,103.94551,101.277916,100.24425,99.049644,98.276,97.714035,105.062515,103.194336,101.54435,100.34062,98.94289,98.08311,97.14614,96.47904,95.90543,102.70825,100.46501,99.23403,98.44755,97.635086,96.778824,95.77821,95.09306,94.790596,100.77325,99.06784,97.87502,96.832825,95.99509,95.36982,94.68627,94.127144,93.22926,98.32524,96.227585,94.96046,94.143326,93.192406,92.33831,91.829346,90.848114,90.266136,93.57373,91.84534,90.44864,89.396835,88.35771,87.36193,86.71766,85.87361,85.069565,84.91549,83.613556,82.44483,80.81033,79.67613,78.92896,78.19659,77.54992,76.58081,77.83829,76.26177,75.577774,74.166,72.02833,72.00421,70.62159,70.24369,69.62951,75.88088,74.93106,73.66648,71.84506,70.32551,69.91282,68.55694,68.207985,67.13585
2024-09-27,98.78526,107.09541,104.69662,103.18951,100.16614,97.773575,95.0669,93.477356,91.88346,113.760254,115.10102,112.72674,110.63591,109.35102,105.81479,104.59489,102.575676,101.25342,112.87855,111.70731,108.450516,106.501114,105.25544,103.00416,101.43945,100.39995,99.56606,113.01557,110.27586,107.856415,105.71176,103.74017,102.411736,101.057594,99.65952,98.81975,112.82077,109.39943,107.25945,105.49307,102.85823,101.44508,100.134964,99.09408,98.36583,111.73727,107.69927,105.4733,103.49163,101.96235,100.48812,99.50691,98.42008,97.83406,108.11712,105.91811,104.35888,103.129974,100.56695,99.68424,98.55645,97.76402,96.87277,104.844215,102.71481,101.561745,99.73887,98.578255,97.93515,96.487274,96.09871,95.52227,102.35749,100.3101,99.02318,98.58682,97.3974,96.58136,95.6356,95.01671,94.35023,100.98374,99.20347,97.86692,97.05711,96.10312,95.317566,94.695946,94.18839,93.318405,98.19677,96.069336,95.010086,94.19003,93.30033,92.52454,91.84394,91.18919,90.49561,93.907616,91.54116,90.241165,89.55883,88.33131,87.46132,86.858444,86.078415,85.34288,86.0996,83.57291,82.59868,80.975365,79.890465,79.21366,78.49055,77.613976,76.7838,78.108055,76.43066,75.66375,74.21965,72.725136,72.187485,69.859024,70.62,69.292175,75.36914,75.20893,73.974174,72.327126,69.37566,69.962715,68.96811,68.273964,67.169044
2024-09-30,100.62487,109.37938,107.15286,105.662155,102.72921,99.95856,97.40927,95.95706,94.29413,112.86093,114.61206,112.25264,110.94443,109.18954,106.39313,104.760956,102.92814,101.61017,112.46525,111.03388,107.931595,106.31179,105.18704,103.22924,101.66368,100.62368,99.729225,112.366066,109.87739,107.2753,105.62001,104.00045,102.3664,100.95133,99.92907,98.89028,112.31468,109.09151,106.907646,104.603775,102.970375,101.69503,100.274254,99.26162,98.77109,110.99574,107.01676,104.83838,103.17441,101.62058,100.396576,99.24394,98.40527,97.54127,107.13961,105.39167,103.842804,102.567444,100.349884,99.22443,98.26634,97.34808,96.72824,103.7562,101.9081,100.41213,99.11723,97.80883,97.012886,96.0438,95.3575,94.74075,101.44935,99.33839,98.304,97.39417,96.57177,95.770676,94.80243,94.21112,93.56916,99.74203,98.11901,96.80632,96.08851,95.13297,94.45167,93.69609,93.157814,92.4244,96.95289,95.229355,94.145676,93.38207,92.423676,91.419365,91.00276,90.1734,89.556694,92.47332,90.84235,89.54694,88.48829,87.21046,86.68855,85.7595,85.18588,84.24329,84.57072,82.841,81.70114,80.36131,79.02268,78.38074,77.52583,76.701965,76.03685,76.89545,75.68626,74.66737,73.0477,72.000534,71.253586,69.83267,69.73605,68.96819,75.01382,73.62772,72.95528,70.19917,69.92153,68.17207,68.1991,66.78307,66.655945
2024-10-01,109.67922,118.40874,115.9701,114.69562,112.1054,108.99514,105.99118,104.001625,102.46541,114.78179,116.313774,112.98543,111.1081,109.589516,106.082726,104.54428,102.81149,101.34841,114.0888,112.67959,109.0102,107.36602,105.78867,103.88987,102.315346,101.025696,100.07985,113.97088,111.164986,108.042465,106.20167,104.62298,102.75335,101.37905,100.19886,99.24001,113.5652,110.19835,107.47799,104.81616,103.11999,101.5998,100.33986,99.433044,98.670906,111.78081,107.29121,104.9274,103.10985,101.66519,100.244125,99.21534,98.17782,97.452515,107.21147,105.188545,103.410126,102.24041,100.32786,99.1601,98.08633,97.29578,96.63892,103.12451,101.68971,100.13434,98.97347,97.59258,96.57859,95.89544,95.20469,94.75606,100.816414,99.12185,98.017235,97.29428,96.31308,95.47914,94.575005,93.92018,93.46973,99.218796,97.42589,96.30441,95.11847,94.79228,94.14507,93.38947,92.87403,92.2475,96.623245,94.97776,93.86933,93.10024,92.333824,91.49193,90.826866,90.00172,89.24873,92.2799,90.535095,89.203445,88.17978,87.34744,86.403656,85.74997,84.90885,84.08847,84.623184,82.65616,81.32706,80.244545,78.690575,78.168465,77.3486,76.4054,75.814476,76.66738,75.536,74.533066,73.2972,71.488106,71.245514,70.22068,69.56649,68.84412,74.82566,73.95915,72.89818,71.04449,69.68825,69.172356,67.90262,67.53875,66.43199
2024-10-02,110.568436,117.852264,114.66152,112.46814,108.388084,105.76376,103.07463,101.37068,99.437614,113.585625,115.65934,112.57685,111.08016,109.57777,106.56131,104.99808,103.23597,101.32238,113.845726,112.69315,109.26274,107.65248,106.45854,104.24411,102.473236,101.38551,100.32117,113.90657,111.95091,108.33859,106.71005,105.08091,103.265526,101.726265,100.66241,99.84163,113.91194,110.43655,107.73441,105.4936,103.665245,102.41391,100.92032,99.9976,99.23067,112.28221,108.246376,105.2806,104.05277,102.34576,101.16741,99.749306,98.96928,98.234764,107.94445,105.77486,103.97421,103.20978,100.87605,99.89164,98.992676,97.975685,97.570946,103.84601,102.18075,101.08154,99.883286,98.51798,97.70254,96.94328,96.2538,95.810524,101.675415,99.8952,99.10071,98.08348,97.39475,96.45996,95.71087,94.91109,94.501335,99.98508,98.28586,97.25447,96.47441,95.75089,95.05512,94.24548,93.85495,93.15311,96.984604,95.80223,94.76851,93.91953,93.18369,92.41447,91.683304,90.84786,90.282814,93.43679,91.741135,90.32444,89.37439,88.27174,87.457,86.62132,85.775345,84.99425,85.85196,83.600204,82.30153,81.31635,79.92293,79.00238,78.358475,77.59866,76.70793,77.72619,76.67515,75.64203,74.08168,72.19394,72.0989,71.14719,70.60542,69.62121,75.69458,74.93937,73.74713,72.28692,70.51886,69.88085,69.037704,68.26806,67.38822
2024-10-03,112.23987,118.06997,114.49887,111.86684,107.620346,104.73539,101.92924,100.06569,98.34615,113.052246,115.73132,113.06076,111.55641,110.09283,106.889824,105.24036,103.6265,102.138214,113.349556,112.95189,109.72211,108.02321,106.39737,104.45854,102.71297,101.51289,100.54017,113.57523,111.54713,108.84766,107.1449,105.60993,103.879555,102.03605,101.11875,100.02038,113.85525,110.55616,108.22075,106.337105,104.614685,102.94505,101.41417,100.47973,99.58676,112.77229,108.21914,105.688545,104.4022,103.02223,101.60245,100.4081,99.30784,98.55526,107.65123,105.873535,104.37384,103.136604,101.28699,100.13067,99.12909,98.22876,97.60395,104.25416,102.87787,101.65221,100.38739,98.91962,98.1258,97.20883,96.59719,96.019005,101.931915,100.23804,99.097885,98.30005,97.49704,96.55742,95.692245,95.11404,94.520096,100.09204,98.61567,97.57263,96.74571,95.898544,95.173256,94.509834,93.88291,93.24216,97.24336,96.121025,94.97063,94.242676,93.26341,92.45891,91.941124,90.95047,90.360855,93.8641,91.946335,90.458855,89.47816,88.34888,87.41227,86.48744,85.8149,84.75331,85.53322,83.875175,82.71748,81.076324,79.81759,79.0242,78.35913,77.615814,76.70312,77.731186,75.74861,75.00374,74.003044,72.439316,72.08899,70.93031,70.50908,69.626434,75.39417,74.91887,73.68747,72.284996,70.67668,69.866,68.77084,68.1309,67.24933
2024-10-04,104.07776,114.09355,112.23025,110.65717,106.91715,104.60568,101.73986,100.07574,98.56832,110.87175,116.31223,114.09806,112.85043,110.98321,107.931755,106.39221,104.59764,103.301155,115.36412,114.967545,111.92955,110.11418,108.464584,106.422775,104.741684,103.49179,102.62857,115.602905,113.21178,110.744675,108.71012,106.67794,104.99364,103.511375,102.40233,101.50587,115.54786,112.11606,109.655334,107.659325,105.97178,104.873276,103.01061,102.03245,101.13089,113.84273,109.69039,107.332726,105.71937,104.39472,102.99949,101.816895,100.87843,100.041534,109.59643,106.95668,106.05138,104.74829,103.41095,101.73522,100.719536,99.9806,99.19322,105.45269,103.73241,103.027985,101.7103,100.30791,99.55127,98.5919,97.774445,97.57131,102.38245,101.790565,100.0934,99.564926,98.733444,98.05566,96.91746,96.29485,95.73251,101.3437,99.74715,98.67158,97.883804,97.03282,96.43371,95.65832,95.15579,94.45652,98.18265,96.84585,95.91104,95.12522,94.56832,93.448364,92.86542,92.27458,91.60268,94.35482,92.93791,91.48185,90.196304,89.60573,88.40624,87.89705,86.720245,86.36372,85.996254,85.224594,83.81612,82.52684,81.096504,80.16512,79.74858,78.758575,78.155594,79.05865,77.7867,76.49798,75.315155,74.06247,73.346214,71.767746,71.84782,70.32904,77.07766,76.26758,75.05812,73.6427,71.47993,71.233284,70.39149,69.63121,68.550125
2024-10-07,118.67025,131.43677,129.05673,128.04616,124.855896,123.315506,122.03095,120.80621,119.61365,112.441536,117.60298,115.219345,113.75595,112.44115,109.58989,108.384926,106.91484,106.0242,115.49459,115.19606,112.242134,110.62813,108.973755,107.06066,105.7402,104.68216,103.639305,115.040855,113.611664,111.71728,109.15344,107.94923,106.12899,104.9053,103.579834,102.796684,114.84324,112.47541,110.08244,108.315506,107.27121,105.62243,104.18251,103.13148,102.68232,113.6104,110.14426,107.68342,107.43503,106.346954,104.12651,103.03802,102.008804,101.10554,109.09796,107.51147,106.648766,105.36102,103.742096,102.61409,101.59918,100.76551,100.14765,105.669685,104.4334,103.27425,102.20774,101.04451,100.27019,99.346405,98.516205,98.11348,103.31008,101.8571,100.64101,100.2217,99.364716,98.57733,97.82521,97.123856,96.45782,101.661865,99.853546,99.34574,98.41128,97.57569,97.23847,96.40426,95.7644,95.170425,97.316025,97.33764,96.39371,95.87827,95.40895,94.4082,93.63747,92.83634,92.28537,94.938576,92.82781,91.481445,90.87708,89.97427,89.334175,88.50939,87.84033,86.8617,86.96743,85.574875,84.71237,83.35604,82.00869,81.26084,80.47537,79.753075,79.01133,79.323456,77.87937,77.29763,75.75952,74.36964,73.77299,73.163826,72.19103,71.76811,77.130455,76.93137,75.642334,74.07348,72.63685,71.60999,70.955956,70.32985,68.97693
2024-10-08,121.910965,130.13454,127.87644,127.387115,124.93013,123.16829,121.55941,120.89631,119.37059,114.32491,115.4482,113.20254,112.533676,111.38043,109.87089,107.716774,106.579796,105.255974,118.15909,113.14363,110.044624,109.07893,107.94391,106.50968,104.80957,104.03884,103.06646,116.487495,112.26952,109.43933,108.04661,106.85653,105.35339,103.78724,103.542755,102.0331,116.3134,110.94195,109.031555,107.40102,106.76368,104.859604,103.32217,102.450485,101.621315,114.00948,108.751,106.53671,106.47892,104.75403,103.39423,102.24432,101.18168,100.5565,109.04277,106.424934,105.34082,104.40471,103.41079,101.92106,101.009346,100.15439,99.273544,104.92141,102.924866,102.32151,101.28402,100.31584,99.57759,98.71497,98.16277,97.52561,102.007774,100.69975,99.60279,99.11781,98.45092,97.934,96.947945,96.40476,95.89617,100.32612,98.47983,97.845924,97.33984,96.73246,96.2884,95.47531,94.96115,94.511696,96.20388,96.049225,95.20823,94.81216,93.88813,93.46664,92.8139,91.997185,91.521866,92.993866,91.47797,90.63933,89.85795,89.19083,88.32281,87.6782,86.91145,86.06685,84.936325,84.3072,82.9404,81.95791,80.826706,80.13543,79.38953,78.81856,78.13458,76.93866,76.662445,76.060036,74.81648,73.19578,73.07353,72.192085,71.69648,70.54308,75.715385,75.37595,74.551285,72.68911,71.670395,70.88002,70.03482,69.24967,68.44114
2024-10-09,117.95688,131.91869,128.68015,127.61771,124.20701,121.86101,119.812904,118.20097,117.02747,113.28829,118.557236,116.14939,114.49351,113.13494,110.24565,109.34605,107.69946,106.47403,116.27756,115.92084,112.79825,110.999695,110.213615,107.67113,106.08333,104.86434,103.9579,115.26282,114.96692,111.561516,109.974945,108.520676,106.21167,104.88119,103.79335,102.85652,114.556496,113.27858,110.748566,108.87296,107.21642,105.65791,104.39634,103.23092,102.357864,113.527115,110.50287,107.85945,106.59967,105.64608,104.0119,103.03846,101.59184,100.872284,109.379684,108.15102,106.30359,105.09775,103.4235,102.326614,101.41572,100.26283,99.647606,104.834915,103.61232,102.71,101.54801,100.31628,99.57682,98.64902,97.90347,97.416985,102.865814,101.33095,100.00812,99.42289,98.58373,97.59332,96.84491,96.20611,95.48544,101.059845,98.80201,97.981926,97.54779,97.00433,96.21246,95.08611,94.843956,94.16815,96.891495,96.36571,95.568344,94.77794,93.96658,93.457214,92.661896,91.764275,91.311005,93.439995,91.60458,90.67969,89.68119,88.8449,88.179596,87.41219,86.70085,85.855995,85.190346,84.2207,83.117516,81.79669,80.70187,79.98153,79.19366,78.33585,77.785675,78.11619,76.68768,75.54192,74.83739,73.4539,72.900154,71.7675,71.40454,70.411865,75.91174,75.51133,74.12419,72.98753,71.46402,70.856804,69.840324,69.05738,67.9545
2024-10-10,108.47009,122.962814,121.86136,121.57663,119.4324,117.70689,116.31087,115.07601,113.93819,110.701744,117.00274,115.43943,114.09682,112.6927,110.1977,108.78783,107.35944,106.147194,114.50716,114.55898,111.80886,110.334564,108.71602,107.18905,105.8402,104.76676,103.97606,114.48418,113.457344,110.979256,109.21193,107.68743,106.07793,105.22897,103.75035,102.96017,114.41393,112.75101,110.2185,108.45319,106.9958,105.61408,104.375595,103.25148,102.4582,113.178604,110.09341,107.60342,106.3908,105.390434,104.063324,102.8062,101.78366,101.145706,108.72883,107.186714,106.05477,105.078896,103.34679,102.235954,101.22596,100.284,99.777084,104.39265,103.306725,102.60526,101.5519,100.288574,99.628975,98.86853,98.13959,97.67708,102.548,100.66316,99.6031,99.045616,97.93784,97.4544,96.96534,96.43272,95.98255,100.63228,98.84587,98.1639,97.31416,96.54299,96.17139,95.531425,94.92593,94.47184,97.27863,96.518036,95.555756,94.97195,94.187515,93.542145,92.64193,92.12805,91.52963,93.78377,91.84716,90.8348,89.85282,89.11038,88.056755,87.64314,86.78612,86.17928,85.25097,84.41197,83.03297,81.57311,80.33247,79.95524,79.3351,78.72531,77.75355,78.17463,76.81075,75.91673,74.89036,73.43218,72.984764,71.19376,71.48297,70.341736,74.43576,75.61201,74.531494,72.88068,71.40387,70.63375,69.89444,68.5194,68.28
2024-10-11,109.517075,124.02381,123.20191,123.1118,121.08351,119.357895,117.871216,117.07385,115.33555,110.532364,116.11149,114.245094,113.99715,111.93854,109.414444,108.08514,106.84666,106.40738,115.37538,114.32172,111.88326,110.30186,108.96549,107.33928,106.32795,104.85055,104.174194,114.47019,113.39913,110.87604,109.1982,107.9151,106.31872,104.93903,104.00702,103.21724,114.44953,112.540474,109.992546,108.12903,107.508545,105.32161,104.75998,103.3572,102.559235,113.14206,110.29735,107.69622,106.51764,105.407715,104.00909,102.98196,102.03698,101.401115,108.8517,107.67667,106.59623,105.46419,103.75139,102.50583,101.6182,100.88487,100.044464,104.79439,104.47775,103.12887,102.14493,101.23367,100.157166,99.190765,98.62607,98.134514,102.540764,100.966484,100.10991,99.23356,98.531044,98.032845,97.22165,96.7547,96.3778,101.03167,99.42803,98.59617,98.225464,97.17536,96.72618,96.08475,95.59132,94.23696,97.51124,96.13135,95.43304,94.74524,94.42882,93.55167,93.00809,92.49065,91.942245,93.762344,91.32679,90.66998,90.26708,89.08532,88.483376,88.00406,87.18866,86.44218,85.20941,84.16218,83.41305,82.13973,80.61587,80.34859,79.2994,78.69261,78.107346,77.92795,77.00992,76.0479,75.08168,73.80171,73.207695,72.12278,71.8729,70.91624,76.19778,75.54412,74.47099,73.1566,71.65916,71.14705,69.729675,69.386215,68.584045
2024-10-15,116.88143,132.38385,131.3473,131.22154,129.4526,127.39474,125.42831,123.819405,123.10955,113.408195,119.386734,117.33608,116.04541,114.74482,112.097786,110.80623,109.27441,108.22083,116.04608,116.120964,113.15494,111.7343,110.220474,108.45491,107.03288,106.04648,105.04709,117.83715,115.26553,112.0691,110.37845,108.87299,107.96744,105.83615,104.81805,104.0905,116.206924,114.522934,111.256004,109.38822,107.73912,106.40519,105.10175,104.11747,103.548744,114.52704,111.76504,108.72317,107.37733,106.243515,104.743774,104.219734,102.71776,101.64969,110.54191,109.19358,107.65168,106.501686,104.80877,103.61448,102.6995,101.767006,101.03234,106.25895,104.84181,104.04603,103.07448,101.89524,100.78932,100.287476,99.56199,98.95587,104.131134,102.4565,101.039276,100.24853,99.26966,98.57461,97.85041,97.24813,96.932816,102.11495,100.267685,99.25014,98.54448,97.7309,97.09494,96.40167,95.87534,95.445564,98.61197,97.41914,96.17731,95.47499,94.78315,93.998856,93.276794,92.38153,91.92202,93.49987,91.948105,91.11283,90.30784,89.518234,88.798996,88.08321,87.25307,86.31745,85.50266,84.41733,83.0839,82.27915,81.034454,80.31412,79.4268,78.75718,78.042755,78.41212,76.81486,76.00676,74.837036,73.92039,73.347984,72.15849,71.34257,70.83394,76.272194,75.219894,74.481804,73.24453,71.84407,71.114494,70.00385,69.472015,68.18595
2024-10-16,111.595,127.14062,126.31827,126.59952,124.50005,122.44422,120.715126,119.156654,117.976685,112.05681,117.97142,115.48104,113.9152,112.76028,109.990654,108.99779,107.23662,105.8712,115.84583,115.256,111.890396,110.06327,108.39324,106.72453,105.19242,104.00736,103.23448,115.52866,114.408485,111.16052,109.0504,108.28578,105.822235,104.49148,103.71406,102.51192,116.15068,113.902016,110.2491,108.12525,106.73022,105.12083,103.901566,102.898636,102.10258,114.17448,111.09794,107.651115,106.563416,105.8719,103.81285,103.007965,101.64826,100.586205,110.385124,108.56356,106.83153,105.64826,104.571655,102.61787,101.91937,100.661095,99.908936,105.77102,104.72402,103.386444,102.71258,101.0589,100.06872,99.44323,98.552795,97.96149,103.27082,101.74698,100.48227,99.54137,98.71115,97.983406,97.08998,96.722145,96.12426,101.535194,99.85815,98.82624,98.08265,97.24055,96.55461,95.99682,95.25767,94.716095,98.27813,96.91178,95.8692,95.07477,94.237335,93.57752,92.74704,92.15636,91.3023,93.14643,91.47733,90.656715,89.833565,88.949104,88.22411,87.50743,86.64896,85.95251,84.99833,84.02807,82.90445,81.619865,80.632904,79.85159,79.03533,78.314095,77.735725,77.91157,76.43355,75.64608,74.69486,73.45326,72.870476,71.608315,71.21847,70.38082,75.90682,75.245026,73.878876,72.795555,71.06194,69.61869,68.70085,69.0146,68.294136
2024-10-17,111.81954,127.668526,127.08887,126.8193,125.231575,123.03813,121.15995,119.8363,118.57655,113.91434,119.896164,118.25556,115.82049,114.50352,111.949524,110.39352,109.220184,107.61282,117.1619,116.6986,113.165215,111.51005,109.66278,107.87625,106.394455,105.22902,104.2621,116.755005,115.70731,111.962074,110.081924,108.508804,106.81627,105.37843,104.229355,103.51364,117.2192,114.2458,110.951645,108.78133,107.15914,105.96891,104.85182,103.908745,103.06397,114.89347,112.22822,108.44124,107.16405,105.882164,104.57223,103.42646,102.48858,101.53444,110.62962,108.94901,107.06785,106.1765,104.69501,103.509254,102.37752,101.49254,100.68821,106.73876,104.91417,103.9226,103.01739,101.9081,101.17558,100.29191,99.43842,98.99155,103.99057,102.67694,101.36404,100.51264,99.44105,98.78022,98.04942,97.529205,97.00573,102.205635,100.53782,99.527954,98.90245,98.00585,97.3637,96.69951,96.11351,95.53608,99.08449,97.559746,96.52247,95.77731,94.95456,94.18939,93.60663,92.917,92.1494,93.64577,92.24504,91.205505,90.4036,89.65357,88.8738,88.128876,87.38696,86.78006,85.54311,84.45382,83.25011,82.413414,81.06162,80.32694,79.663,78.46414,78.32669,78.30776,76.925766,76.08766,74.93945,73.74666,73.28245,72.43235,71.67253,71.011215,76.30583,75.588,74.64261,73.28252,71.617,71.22463,70.274216,69.71736,68.68362
2024-10-18,112.65604,128.49046,127.63279,127.63612,126.012794,124.00681,122.1346,120.75087,119.22789,114.78009,119.63082,117.07816,115.37368,113.90519,111.14701,109.71166,108.24241,106.961174,117.62143,117.24158,113.454384,111.56995,109.60271,107.827866,106.20633,105.04857,104.06711,118.331085,116.750244,112.7001,110.71769,108.76187,107.14547,106.174194,104.73771,103.64983,118.13676,114.67025,111.14297,108.965836,107.19307,105.74927,104.593925,103.61141,102.87571,115.380974,112.41943,108.5212,107.26609,106.04598,104.57476,103.40144,102.274895,101.313896,110.948044,109.20829,107.29602,106.30127,104.82076,103.641884,102.73552,101.49233,100.78356,106.12241,104.76484,103.719986,102.83584,101.64072,100.81237,99.86534,99.36177,98.65923,103.191216,102.22591,101.081955,100.119965,99.194405,98.48921,97.75405,97.32247,96.88811,101.959656,100.39204,99.18761,98.37661,97.59101,96.79846,96.274796,95.60601,95.246056,99.01134,97.21917,96.20622,95.46791,94.482864,93.948425,93.30463,92.69158,91.73157,93.74773,92.35353,91.31169,90.359924,89.54602,88.70548,88.02307,87.250694,86.71942,85.094086,84.14014,83.375786,82.187874,80.85546,80.25936,79.289215,78.72212,77.920555,78.3273,76.7475,75.96132,74.84414,73.60332,73.075424,71.87796,71.47696,70.53066,75.921715,75.48413,74.50642,73.204704,71.40872,70.90436,70.100044,69.54146,68.41202
